fina,Naziv korisnika,Izvršenje 2011,Izvršenje 2012,Izvršenje 2013,Izvršenje 2014
10101,Predsjednik Crne Gore,"813,373.72","700,491.01","648,644.54","693,074.00"
20101,Skupština Crne Gore,"5,403,840.04","5,968,072.59","6,585,204.24","6,398,765.62"
20102,Državna izborna komisija,"59,570.00","65,077.08","1,022,297.09","112,485.27"
20103,Sredstva za rad parlamentarnih partija,"3,158,044.08","2,980,999.98","3,000,983.38","3,236,439.24"
20105,Savjet za građansku kontrolu rada policije,"34,990.58","35,000.00","34,525.00","35,000.00"
20106,Cetinjski parlamentarni forum,"49,576.09","31,172.81","31,942.36","44,655.93"
20108,Demokratske radionice,,,,"99,667.96"
20107,Nacionalni Savjet za evropske integracije,"78,928.68","2,169.59",,
30101,Ustavni sud Crne Gore,"647,613.78","661,209.45","647,998.19","935,823.20"
30102,Sudstvo,"19,288,921.06","22,670,199.78","22,064,453.41","22,766,531.30"
30103,Tužilaštva,"5,108,902.09","5,378,285.30","5,412,824.84","5,612,226.30"
40101,Generalni sekretarijat Vlade Crne Gore,"4,162,833.07","3,728,077.09","4,152,852.42","5,319,341.80"
40103,Savjet za privatizaciju i kapitalne projekte,"719,011.18","387,503.64","532,411.79","492,613.30"
40105,Sekretarijat za zakonodavstvo,"270,921.47","231,530.05","243,136.18","293,772.66"
40107,Državni protokol,"277,743.80","130,172.50",,
40108,Agencija Crne Gore za promociju stranih investicija,"169,004.19","172,000.00","137,374.99","90,000.00"
40110,Sredstva za rješavanje stambenih potreba,"465,000.00","754,000.00","846,784.19","785,500.00"
40113,Kancelarija za borbu protiv trgovine ljudima,"109,412.77",,,
40114,Kancelarija za održivi razvoj,"123,838.75",,,
40115,Komisija za kontrolu postupka javnih nabavki,"136,074.82","183,866.48","171,839.33","172,648.74"
40116,Komisija za koncesije,"90,111.34","99,855.78","66,802.27","42,943.64"
40117,Službeni list Crne Gore,"193,500.00","120,000.00","39,999.64","9,500.00"
40118,Kancelarija zastupnika Crne Gore pred evropskim sudom za ljudska prava,"80,826.45","80,575.66","79,346.63",
40119,Savjet za regulatornu reformu i unapređenje poslovnog ambijenta,,"95,965.44","100,254.62","102,181.59"
40119,Savjet za eliminisanje biznis barijera,"137,562.37",,,
40120,Komisija za raspodjelu sredstava nevladinim organizacijama,"250,993.24",0.00,0.00,0.00
40121,Sekretarijat za razvojne projekte,,"54,290.37","112,461.00","108,706.11"
40122,Savjet za članstvo u NATO,,,,
40123,Kancelarija za saradnju sa NVO,,,,
40201,Ministarstvo pravde,"898,716.03","8,506,302.49","12,404,406.65","10,603,113.05"
40202,Zavod za izvšenje krivičnih sankcija,"8,189,087.88","3,420,704.73",,
40203,Prekršajni organi,"2,701,241.15","3,176,022.49","3,174,653.76","3,158,808.69"
40204,Centar za posredovanje Crne Gore,,,"54,999.96","74,799.96"
40301,Ministarstvo unutrašnjih poslova,"8,390,379.34","45,673,227.39","77,579,957.10","73,498,366.42"
40302,Policijska akademija,"1,416,358.51","1,241,558.71","1,006,710.25","990,909.08"
40303,Uprava policije,"63,263,638.51","26,402,241.49",,
40305,JP Regionalni centar za obuku ronilaca,"343,003.66","341,299.20",,"303,038.15"
40306,Uprava za kadrove,"1,124,076.60","1,059,911.34","1,119,069.62","1,315,714.94"
40401,Ministarstvo odbrane,"36,499,009.20","36,662,996.34","34,205,908.18","37,082,252.27"
40402,Direkcija za zaštitu tajnih podataka,"108,357.98","77,239.85","76,327.75","100,326.82"
40501,Ministarstvo finansija,"49,422,817.35","82,782,036.49","106,823,504.29","164,580,853.72"
40502,Rezerve,"11,789,476.78","18,078,018.46","14,126,844.79","13,532,542.72"
40503,Poreska uprava,"6,866,782.71","2,610,184.97",,
40504,Uprava carina,"6,213,240.14","2,518,239.89",,
40505,Uprava za nekretnine,"5,865,865.21","2,086,591.67",,
40506,Uprava za antikorupcijsku inicijativu,"286,284.24","118,971.16",,
40507,Uprava za sprječavanje pranja novca i finansiranja terorizma,"480,878.91","462,862.82","450,365.95","464,029.84"
40508,Uprava za imovinu,"10,511,932.33","4,339,762.25",,
40509,Uprava za javne nabavke,"222,550.46","237,907.28","250,974.16","269,803.35"
40510,Zavod za statistiku,"4,086,671.92","1,703,869.01","1,698,473.01","1,624,045.78"
40511,Komisija za raspodjelu dijela prihoda od igara na sreću,"2,530,000.00","2,508,507.20","1,849,154.69","1,740,000.00"
40512,Komisija za kontrolu državne podrške i pomoći,"50,500.00","33,250.31","21,057.87","31,333.10"
40514,Uprava za igre na sreću,"332,020.98","130,263.02",,
40515,Zaštitnik imovinsko-pravnih interesa Crne Gore,"532,975.80","508,032.09","494,839.68","533,976.01"
40601,Ministarstvo vanjskih poslova i evropskih integracija,"14,796,428.76","12,276,276.31","13,256,156.66","14,619,032.79"
40603,Centar za iseljenike,"114,626.88","101,100.78","86,723.01",
40701,Ministarstvo prosvjete,"113,583,858.84","116,900,567.75","127,349,697.40","142,035,304.22"
40702,Univerzitet Crne Gore,"13,501,865.43","13,189,933.01","12,259,999.89","15,909,235.96"
40703,Zavod za međunarodnu saradnju,"360,919.19","79,688.98",,
40704,Zavod za školstvo,"1,032,455.58","1,025,931.60","1,074,576.68","1,775,914.37"
40705,Ispitni centar,"726,564.02","680,137.15","645,338.42","685,437.26"
40706,Uprava za mlade i sport,"4,439,936.91","1,770,168.24","4,020,769.98","4,547,744.62"
40707,Policijska akademija,,,,
40708,Fakultet za crnogorski jezik i književnost,,,,
40709,Centar za stručno obrazovanje,,,,
40801,Ministarstvo kulture,"5,873,118.30","4,970,755.59","5,450,477.66","5,579,293.12"
40802,Državni arhiv,"1,379,128.19","1,429,234.48","1,402,593.98","1,614,013.47"
40803,Crnogorsko narodno pozorište,"2,043,742.60","1,808,918.22","1,683,798.26","1,689,308.57"
40804,"Kraljevsko pozorište ""Zetski dom""","604,757.65","555,953.02","514,815.28","506,801.42"
40805,"Centralna narodna biblioteka ""Đurđe Crnojević""","1,016,696.04","1,013,695.99","951,697.54","1,004,702.76"
40806,"JU Mauzolej ""Petar II Petrović Njegoš"" ","100,801.04",,,
40807,Centar za arheološka istraživanja Crne Gore,"287,134.17",,,
40808,Prirodnjački muzej Crne Gore,"276,071.24","267,170.66","309,360.11","367,798.63"
40809,Crnogorska kinoteka,"127,885.52","128,144.75","119,844.73","131,100.64"
40810,Muzički centar Crne Gore,"1,042,301.85","1,020,769.95","967,497.50","981,387.64"
40811,Biblioteka za slijepe Crne Gore,"135,721.93","136,839.89","144,039.31","152,634.74"
40812,Regionalni zavod za zaštitu spomenika kulture,"235,065.15",,,
40813,JU Narodni muzej Crne Gore,"1,524,859.99","1,530,660.66","1,482,306.29","1,588,262.75"
40814,Pomorski muzej Crne Gore,"200,784.41","180,502.62","173,948.78","177,428.79"
40815,Republički zavod za zaštitu spomenika kulture,"585,980.01",,,
40816,Centar savremene umjetnosti Crne Gore,"520,508.35","505,375.20","455,522.04","468,801.10"
40817,Uprava za zaštitu kulturnih dobara,,"164,825.75",,
40818,Centar za konzervaciju i arheologiju Crne Gore,,"675,530.20","634,612.47","619,558.54"
40901,Ministarstvo ekonomije,"37,004,078.12","16,829,612.51","8,537,417.95","14,058,609.21"
40903,Direkcija za razvoj malih i srednjih preduzeća,"2,449,265.00","121,593.11",,
40904,Zavod za metrologiju,"710,722.34","741,762.70","679,977.26","718,242.04"
40907,Odbor za kvalitet,"31,938.84","3,290.00",,
40908,Fond za energetsku efikasnost,"958,714.09","2,584,418.30","1,624,221.77",
40910,Zavod za intelektualnu svojinu,"325,476.41","305,766.20","295,422.49","311,826.44"
40911,Agencija za zaštitu konkurencije,"197,076.38","199,078.27","205,328.94","218,672.56"
40914,Uprava za ugljovodonike,0.00,0.00,,
41001,Ministarstvo saobraćaja i pomorstva,"4,386,675.04","13,817,533.05","23,247,752.03","23,748,467.75"
41007,Komisija za istraživanje nesreća,,,,
41002,Uprava pomorske sigurnosti,"880,859.75","315,508.04",,
41003,Direkcija za saobraćaj,"11,237,434.89","3,551,583.07",,
41005,Direkcija za željeznice,"8,536,288.73","5,301,209.24",,
41006,Lučka uprava,"164,220.62","60,329.09",,
41101,Ministarstvo poljoprivrede i ruralnog razvoja,"16,597,989.93","21,710,557.16","23,650,179.93","24,637,893.34"
41102,Veterinarska uprava,"1,996,596.33","664,332.99",,
41103,Uprava za šume,"5,399,801.82","1,779,214.84",,
41104,Uprava za vode,"678,726.98","134,321.68",,
41105,Agencija za duvan,"82,968.27","31,759.77",,
41106,Fitosanitarna uprava,"586,985.05","215,225.11",,
41301,Ministarstvo zdravlja,"1,511,454.22","1,276,310.14","793,247.37","1,248,651.64"
41305,Projekat unapređenja zdravstvenog sistema,"1,629,241.43","3,229,339.84","562,289.46",
41308,Institut za javno zdravlje,"2,382,226.07","2,377,055.07",,
41309,Ljekarska komora,"30,000.00","30,000.00",,
41310,Farmaceutska komora,"8,333.40","15,000.00",,
41401,Ministarstvo ljudskih i manjinskih prava,"1,292,948.62","943,016.77","970,086.31","765,470.92"
41402,Fond za manjine,"947,412.84","895,173.33","882,291.11","925,316.22"
41405,Centar za razvoj i očuvanje kulture manjina Crne Gore,"214,104.81","208,106.54","208,160.52","227,081.03"
41406,Nacionalni savjeti,,,,"300,000.00"
41501,Ministarstvo održivog razvoja i turizma,"13,938,652.43","9,781,917.07","9,894,010.31","10,244,151.91"
41502,Hidrometeorološki zavod,"1,337,215.69","638,750.43",,
41504,Agencija za zaštitu životne sredine,"1,675,562.63","1,486,193.53","1,329,007.30","1,281,699.32"
41506,Direkcija javnih radova,"427,814.82","172,558.21",,
41507,Seizmološki zavod,"284,813.26","86,984.12",,
41508,Zavod za zaštitu prirode,"270,731.47","112,635.75",,
41509,Nacionalna turistička organizacija Crne Gore,"1,617,810.46","1,454,845.88","1,505,194.63","2,308,760.01"
41510,Zavod za hidrometeorologiju i seizmologiju,,"893,502.96","1,484,087.19","1,649,021.27"
41601,Ministarstvo rada i socijalnog staranja,"68,153,861.50","74,053,933.23","73,469,068.32","71,120,854.30"
41602,Zavod za zbrinjavanje izbjeglica,"378,736.57","175,080.92",,
41603,Socijalni savjet,"106,903.76","76,170.88","68,917.25","64,953.77"
41701,Ministarstvo za informaciono društvo i telekomunikacije,"5,783,920.69","3,962,388.94","5,328,729.25","6,189,476.71"
41901,Ministarstvo nauke,"1,823,902.87","2,144,257.02","2,049,423.57","4,060,715.24"
50101,Komisija za sprječavanje sukoba interesa,"229,719.47","224,851.38","234,732.57","219,075.48"
50201,Zaštitnik ljudskih prava i sloboda,"417,087.73","429,711.14","458,103.66","422,558.10"
50301,Državna revizorska institucija,"965,136.16","994,874.65","1,086,678.00","1,132,700.56"
50401,Crnogorska akademija nauka i umjetnosti,"1,374,345.69","851,343.49","386,545.25","1,181,128.36"
50601,Dotacije opštinama,"749,593.81","749,999.99","199,999.99","198,000.00"
50701,Savez udruženja boraca,"110,000.00","100,000.00","110,000.00","108,900.00"
50801,Matica crnogorska,"275,000.00","270,000.00","240,000.00","237,600.00"
50901,Agencija za nacionalnu bezbjednost,"5,684,171.53","5,638,838.63","5,711,319.43","6,040,816.75"
51001,Agencija za zaštitu ličnih podataka i SPI,"349,407.36","388,509.99","363,666.46","394,613.45"
51101,Crveni krst Crne Gore,"315,000.00","305,000.00","275,000.00","272,250.00"
51201,Crnogorski olimpijski komitet,"420,000.00","475,000.00","379,999.37",
51301,Agencija za mirno rješavanje radnih sporova,"258,602.28","308,219.29","456,230.43","434,546.70"
51401,Senat Prijestonice,"69,999.96","90,000.00","90,000.00","88,999.97"
51501,Fondacija Petrović Njegoš,,"966,666.00","466,666.00","466,665.96"
51601,Revizorsko tijelo,,"73,261.49","130,397.24","215,971.26"
51701,Uprava za inspekcijske poslove,,"2,506,906.19","4,709,668.47","4,747,317.35"
51801,JP Radio Televizija Crne Gore,,,,
51901,Regionalni centar za podvodno razminiranje,,,,
60101,spatavanje i kontrolu na moru,"361,110,717.28","383,239,611.47","387,554,381.80",
60201,Fond za zdravstveno osiguranje,"162,312,244.77","167,409,899.55","167,491,687.41","170,035,869.96"
60301,Zavod za zapošljavanje,"26,715,617.31","22,215,775.05","19,567,636.11","19,566,563.04"
60501,Fond za obeštećenje,"1,791,101.22","102,025.14","91,267.00","2,272,927.33"
60601,Fond rada,"2,655,275.56","2,391,781.24","1,563,981.93","4,521,336.30"
41001,Ministarstvo pomorstva i saobraćaja,,"17,025,458.32","20,303,018.39","30,575,169.02"
41003,Direkcija za saobraćaj,"30,541,575.84","8,338,309.03",,
41501,Ministarstvo održivog razvoja i turizma,,"24,913,947.13","41,482,484.47","44,627,205.31"
41506,Direkcija javnih radova,"36,573,612.13","8,460,258.80",,
40501,Ministarstvo finansija,"194,190,200.23","181,540,712.06","318,628,609.52","498,058,619.92"