општина,конто,опис конта,република ,аутономна покрајина,општина града,ООСО,донације,остали извори,укупно
БЛАЦЕ,612,ОТПЛАТА ГЛАВНИЦЕ СТРАНИМ КРЕДИТОРИМА (од 5398 до 5404),0,0,0,0,0,0,0
БЛАЦЕ,613,ОТПЛАТА ГЛАВНИЦЕ ПО ГАРАНЦИЈАМА (5406),0,0,0,0,0,0,0
БЛАЦЕ,614,ОТПЛАТА ГЛАВНИЦЕ ЗА ФИНАНСИЈСКИ ЛИЗИНГ (5408),0,0,0,0,0,0,0
БЛАЦЕ,621,НАБАВКА ДОМАЋЕ ФИНАНСИЈСКЕ ИМОВИНЕ (од 5411 до 5419),0,0,0,0,0,0,0
БЛАЦЕ,622,НАБАВКА СТРАНЕ ФИНАНСИЈСКЕ ИМОВИНЕ (од 5421 до 5428),0,0,0,0,0,0,0
БЛАЦЕ,623,НАБАВКА ФИНАНСИЈСКЕ ИМОВИНЕ КОЈА СЕ ФИНАНСИРА ИЗ СРЕДСТАВА ЗА РЕАЛИЗАЦИЈУ НАЦИОНАЛНОГ ИНВЕСТИЦИОНОГ ПЛАНА (5430),0,0,0,0,0,0,0
БАБУШНИЦА,411,"ПЛАТЕ, ДОДАЦИ И НАКНАДЕ ЗАПОСЛЕНИХ (ЗАРАДЕ) (5174)",98,0,47917,0,0,1176,49191
БАБУШНИЦА,412,СОЦИЈАЛНИ ДОПРИНОСИ НА ТЕРЕТ ПОСЛОДАВЦА (од 5176 до 5178),18,0,8577,0,0,221,8816
БАБУШНИЦА,413,НАКНАДЕ У НАТУРИ (5180),0,0,61,0,0,0,61
БАБУШНИЦА,414,СОЦИЈАЛНА ДАВАЊА ЗАПОСЛЕНИМА (од 5182 до 5185),0,0,14684,0,0,822,15506
БАБУШНИЦА,415,НАКНАДА ТРОШКОВА ЗА ЗАПОСЛЕНЕ (5187),0,0,1961,0,0,11,1972
БАБУШНИЦА,416,НАГРАДЕ ЗАПОСЛЕНИМА И ОСТАЛИ ПОСЕБНИ РАСХОДИ (5189),0,0,0,0,0,0,0
БАБУШНИЦА,417,ПОСЛАНИЧКИ ДОДАТАК (5191),0,0,980,0,0,0,980
БАБУШНИЦА,418,СУДИЈСКИ ДОДАТАК (5193),0,0,0,0,0,0,0
БАБУШНИЦА,421,СТАЛНИ ТРОШКОВИ (од 5196 до 5202),2,0,9898,0,77,1261,11238
БАБУШНИЦА,422,ТРОШКОВИ ПУТОВАЊА (од 5204 до 5208),0,0,1768,0,0,149,1917
БАБУШНИЦА,423,УСЛУГЕ ПО УГОВОРУ (од 5210 до 5217),0,0,19949,0,144,669,20762
БАБУШНИЦА,424,СПЕЦИЈАЛИЗОВАНЕ УСЛУГЕ (од 5219 до 5225),0,0,3589,0,0,162,3751
БАБУШНИЦА,425,ТЕКУЋЕ ПОПРАВКЕ И ОДРЖАВАЊЕ (5227 + 5228),0,0,6397,0,0,703,7100
БАБУШНИЦА,426,МАТЕРИЈАЛ (од 5230 до 5238),3,0,5681,0,23,2812,8519
БАБУШНИЦА,431,АМОРТИЗАЦИЈА НЕКРЕТНИНА И ОПРЕМЕ (од 5241 до 5243),0,0,0,0,0,0,0
БАБУШНИЦА,432,АМОРТИЗАЦИЈА КУЛТИВИСАНЕ ИМОВИНЕ (5245),0,0,0,0,0,0,0
БАБУШНИЦА,433,УПОТРЕБА ДРАГОЦЕНОСТИ (5247),0,0,0,0,0,0,0
БАБУШНИЦА,434,УПОТРЕБА ПРИРОДНЕ ИМОВИНЕ (од 5249 до 5251),0,0,0,0,0,0,0
БАБУШНИЦА,435,АМОРТИЗАЦИЈА НЕМАТЕРИЈАЛНЕ ИМОВИНЕ (5253),0,0,0,0,0,0,0
БАБУШНИЦА,441,ОТПЛАТЕ ДОМАЋИХ КАМАТА (од 5256 до 5264),0,0,0,0,0,0,0
БАБУШНИЦА,442,ОТПЛАТА СТРАНИХ КАМАТА (од 5266 до 5271),0,0,0,0,0,0,0
БАБУШНИЦА,443,ОТПЛАТА КАМАТА ПО ГАРАНЦИЈАМА (5273),0,0,0,0,0,0,0
БАБУШНИЦА,444,ПРАТЕЋИ ТРОШКОВИ ЗАДУЖИВАЊА (од 5275 до 5277),0,0,0,0,0,0,0
БАБУШНИЦА,451,СУБВЕНЦИЈЕ ЈАВНИМ НЕФИНАНСИЈСКИМ ПРЕДУЗЕЋИМА И ОРГАНИЗАЦИЈАМА (5280 + 5281),0,0,7736,0,0,0,7736
БАБУШНИЦА,452,СУБВЕНЦИЈЕ ПРИВАТНИМ ФИНАНСИЈСКИМ ИНСТИТУЦИЈАМА (5283 + 5284),0,0,0,0,0,0,0
БАБУШНИЦА,453,СУБВЕНЦИЈЕ ЈАВНИМ ФИНАНСИЈСКИМ ИНСТИТУЦИЈАМА (5286 + 5287),0,0,0,0,0,0,0
БАБУШНИЦА,454,СУБВЕНЦИЈЕ ПРИВАТНИМ ПРЕДУЗЕЋИМА (5289 + 5290),0,0,0,0,0,0,0
БАБУШНИЦА,461,ДОНАЦИЈЕ СТРАНИМ ВЛАДАМА (5293 + 5294),0,0,0,0,0,0,0
БАБУШНИЦА,462,ДОТАЦИЈЕ МЕЂУНАРОДНИМ ОРГАНИЗАЦИЈАМА (5296 + 5297),0,0,0,0,0,0,0
БАБУШНИЦА,463,ТРАНСФЕРИ ОСТАЛИМ НИВОИМА ВЛАСТИ (5299 + 5300),0,0,20199,0,0,0,20199
БАБУШНИЦА,464,ДОТАЦИЈЕ ОРГАНИЗАЦИЈАМА ОБАВЕЗНОГ СОЦИЈАЛНОГ ОСИГУРАЊА (5302 + 5303),0,0,0,0,0,0,0
БАБУШНИЦА,465,ОСТАЛЕ ДОТАЦИЈЕ И ТРАНСФЕРИ (5305 + 5306),0,0,2607,0,0,0,2607
БАБУШНИЦА,471,ПРАВА ИЗ СОЦИЈАЛНОГ ОСИГУРАЊА (ОРГАНИЗАЦИЈЕ ОБАВЕЗНОГ СОЦИЈАЛНОГ ОСИГУРАЊА) (од 5309 до 5311),0,0,0,0,0,0,0
БАБУШНИЦА,472,НАКНАДЕ ЗА СОЦИЈАЛНУ ЗАШТИТУ ИЗ БУЏЕТА (од 5313 до 5321),0,0,5905,0,0,0,5905
БАБУШНИЦА,481,ДОТАЦИЈЕ НЕВЛАДИНИМ ОРГАНИЗАЦИЈАМА (5324 + 5325),0,0,6323,0,0,0,6323
БАБУШНИЦА,482,"ПОРЕЗИ, ОБАВЕЗНЕ ТАКСЕ И КАЗНЕ (од 5327 до 5329)",0,0,220,0,0,52,272
БАБУШНИЦА,483,НОВЧАНЕ КАЗНЕ И ПЕНАЛИ ПО РЕШЕЊУ СУДОВА (5331),0,0,1689,0,0,0,1689
БАБУШНИЦА,484,НАКНАДА ШТЕТЕ ЗА ПОВРЕДЕ ИЛИ ШТЕТУ НАСТАЛУ УСЛЕД ЕЛЕМЕНТАРНИХ НЕПОГОДА ИЛИ ДРУГИХ ПРИРОДНИХ УЗРОКА (5333 + 5334),0,0,424,0,0,0,424
БАБУШНИЦА,485,НАКНАДА ШТЕТЕ ЗА ПОВРЕДЕ ИЛИ ШТЕТУ НАНЕТУ ОД СТРАНЕ ДРЖАВНИХ ОРГАНА (5336),0,0,0,0,0,0,0
БАБУШНИЦА,489,РАСХОДИ КОЈИ СЕ ФИНАНСИРАЈУ ИЗ СРЕДСТАВА ЗА РЕАЛИЗАЦИЈУ НАЦИОНАЛНОГ ИНВЕСТИЦИОНОГ ПЛАНА (5338),0,0,5,0,0,20,25
БАБУШНИЦА,511,ЗГРАДЕ И ГРАЂЕВИНСКИ ОБЈЕКТИ (од 5342 до 5345),0,0,11015,0,0,799,11814
БАБУШНИЦА,512,МАШИНЕ И ОПРЕМА (од 5347 до 5355),0,0,874,0,1943,24,2841
БАБУШНИЦА,513,ОСТАЛЕ НЕКРЕТНИНЕ И ОПРЕМА (5357),0,0,0,0,0,0,0
БАБУШНИЦА,514,КУЛТИВИСАНА ИМОВИНА (5359),0,0,0,0,0,0,0
БАБУШНИЦА,515,НЕМАТЕРИЈАЛНА ИМОВИНА (5361),0,0,45,0,0,37,82
БАБУШНИЦА,521,РОБНЕ РЕЗЕРВЕ (5364),0,0,0,0,0,0,0
БАБУШНИЦА,522,ЗАЛИХЕ ПРОИЗВОДЊЕ (од 5366 до 5368),0,0,0,0,0,0,0
БАБУШНИЦА,523,ЗАЛИХЕ РОБЕ ЗА ДАЉУ ПРОДАЈУ (5370),0,0,0,0,0,0,0
БАБУШНИЦА,531,ДРАГОЦЕНОСТИ (5373),0,0,0,0,0,0,0
БАБУШНИЦА,541,ЗЕМЉИШТЕ (5376),0,0,65,0,0,0,65
БАБУШНИЦА,542,РУДНА БОГАТСТВА (5378),0,0,0,0,0,0,0
БАБУШНИЦА,543,ШУМЕ И ВОДЕ (5380 + 5381),0,0,0,0,0,0,0
БАБУШНИЦА,551,НЕФИНАНСИЈСКА ИМОВИНА КОЈА СЕ ФИНАНСИРА ИЗ СРЕДСТАВА ЗА РЕАЛИЗАЦИЈУ НАЦИОНАЛНОГ ИНВЕСТИЦИОНОГ ПЛАНА (5384),0,0,0,0,0,0,0
БАБУШНИЦА,611,ОТПЛАТА ГЛАВНИЦЕ ДОМАЋИМ КРЕДИТОРИМА (од 5388 до 5396),0,0,0,0,0,0,0
БАБУШНИЦА,612,ОТПЛАТА ГЛАВНИЦЕ СТРАНИМ КРЕДИТОРИМА (од 5398 до 5404),0,0,0,0,0,0,0
БАБУШНИЦА,613,ОТПЛАТА ГЛАВНИЦЕ ПО ГАРАНЦИЈАМА (5406),0,0,0,0,0,0,0
БАБУШНИЦА,614,ОТПЛАТА ГЛАВНИЦЕ ЗА ФИНАНСИЈСКИ ЛИЗИНГ (5408),0,0,0,0,0,0,0
БАБУШНИЦА,621,НАБАВКА ДОМАЋЕ ФИНАНСИЈСКЕ ИМОВИНЕ (од 5411 до 5419),0,0,0,0,0,0,0
БАБУШНИЦА,622,НАБАВКА СТРАНЕ ФИНАНСИЈСКЕ ИМОВИНЕ (од 5421 до 5428),0,0,0,0,0,0,0
БАБУШНИЦА,623,НАБАВКА ФИНАНСИЈСКЕ ИМОВИНЕ КОЈА СЕ ФИНАНСИРА ИЗ СРЕДСТАВА ЗА РЕАЛИЗАЦИЈУ НАЦИОНАЛНОГ ИНВЕСТИЦИОНОГ ПЛАНА (5430),0,0,0,0,0,0,0
ВРБАС,411,"ПЛАТЕ, ДОДАЦИ И НАКНАДЕ ЗАПОСЛЕНИХ (ЗАРАДЕ) (5174)",7852,0,230799,0,0,12148,250799
ВРБАС,412,СОЦИЈАЛНИ ДОПРИНОСИ НА ТЕРЕТ ПОСЛОДАВЦА (од 5176 до 5178),1428,0,41251,0,0,2149,44828
ВРБАС,413,НАКНАДЕ У НАТУРИ (5180),0,0,199,0,0,128,327
ВРБАС,414,СОЦИЈАЛНА ДАВАЊА ЗАПОСЛЕНИМА (од 5182 до 5185),2501,0,6471,737,0,5287,14996
ВРБАС,415,НАКНАДА ТРОШКОВА ЗА ЗАПОСЛЕНЕ (5187),0,0,2530,0,0,1098,3628
ВРБАС,416,НАГРАДЕ ЗАПОСЛЕНИМА И ОСТАЛИ ПОСЕБНИ РАСХОДИ (5189),0,0,100,0,0,82,182
ВРБАС,417,ПОСЛАНИЧКИ ДОДАТАК (5191),0,0,0,0,0,0,0
ВРБАС,418,СУДИЈСКИ ДОДАТАК (5193),0,0,0,0,0,0,0
ВРБАС,421,СТАЛНИ ТРОШКОВИ (од 5196 до 5202),454,0,74574,0,0,4287,79315
ВРБАС,422,ТРОШКОВИ ПУТОВАЊА (од 5204 до 5208),135,0,48213,0,0,1099,49447
ВРБАС,423,УСЛУГЕ ПО УГОВОРУ (од 5210 до 5217),257,270,41510,0,0,5013,47050
ВРБАС,424,СПЕЦИЈАЛИЗОВАНЕ УСЛУГЕ (од 5219 до 5225),1855,1969,61092,0,0,2572,67488
ВРБАС,425,ТЕКУЋЕ ПОПРАВКЕ И ОДРЖАВАЊЕ (5227 + 5228),624,1739,65661,0,0,3868,71892
ВРБАС,426,МАТЕРИЈАЛ (од 5230 до 5238),0,0,29439,0,0,2795,32234
ВРБАС,431,АМОРТИЗАЦИЈА НЕКРЕТНИНА И ОПРЕМЕ (од 5241 до 5243),0,0,0,0,0,1344,1344
ВРБАС,432,АМОРТИЗАЦИЈА КУЛТИВИСАНЕ ИМОВИНЕ (5245),0,0,0,0,0,0,0
ВРБАС,433,УПОТРЕБА ДРАГОЦЕНОСТИ (5247),0,0,0,0,0,0,0
ВРБАС,434,УПОТРЕБА ПРИРОДНЕ ИМОВИНЕ (од 5249 до 5251),0,0,0,0,0,0,0
ВРБАС,435,АМОРТИЗАЦИЈА НЕМАТЕРИЈАЛНЕ ИМОВИНЕ (5253),0,0,0,0,0,0,0
ВРБАС,441,ОТПЛАТЕ ДОМАЋИХ КАМАТА (од 5256 до 5264),0,0,18008,0,0,81,18089
ВРБАС,442,ОТПЛАТА СТРАНИХ КАМАТА (од 5266 до 5271),0,0,0,0,0,0,0
ВРБАС,443,ОТПЛАТА КАМАТА ПО ГАРАНЦИЈАМА (5273),0,0,0,0,0,0,0
ВРБАС,444,ПРАТЕЋИ ТРОШКОВИ ЗАДУЖИВАЊА (од 5275 до 5277),0,0,0,0,0,5,5
ВРБАС,451,СУБВЕНЦИЈЕ ЈАВНИМ НЕФИНАНСИЈСКИМ ПРЕДУЗЕЋИМА И ОРГАНИЗАЦИЈАМА (5280 + 5281),0,0,48755,0,0,66,48821
ВРБАС,452,СУБВЕНЦИЈЕ ПРИВАТНИМ ФИНАНСИЈСКИМ ИНСТИТУЦИЈАМА (5283 + 5284),0,0,0,0,0,0,0
ВРБАС,453,СУБВЕНЦИЈЕ ЈАВНИМ ФИНАНСИЈСКИМ ИНСТИТУЦИЈАМА (5286 + 5287),0,0,0,0,0,0,0
ВРБАС,454,СУБВЕНЦИЈЕ ПРИВАТНИМ ПРЕДУЗЕЋИМА (5289 + 5290),0,0,0,0,0,0,0
ВРБАС,461,ДОНАЦИЈЕ СТРАНИМ ВЛАДАМА (5293 + 5294),0,0,0,0,0,0,0
ВРБАС,462,ДОТАЦИЈЕ МЕЂУНАРОДНИМ ОРГАНИЗАЦИЈАМА (5296 + 5297),0,0,0,0,0,0,0
ВРБАС,463,ТРАНСФЕРИ ОСТАЛИМ НИВОИМА ВЛАСТИ (5299 + 5300),0,0,69187,0,0,1410,70597
ВРБАС,464,ДОТАЦИЈЕ ОРГАНИЗАЦИЈАМА ОБАВЕЗНОГ СОЦИЈАЛНОГ ОСИГУРАЊА (5302 + 5303),0,0,0,0,0,0,0
ВРБАС,465,ОСТАЛЕ ДОТАЦИЈЕ И ТРАНСФЕРИ (5305 + 5306),0,0,0,0,0,2,2
ВРБАС,471,ПРАВА ИЗ СОЦИЈАЛНОГ ОСИГУРАЊА (ОРГАНИЗАЦИЈЕ ОБАВЕЗНОГ СОЦИЈАЛНОГ ОСИГУРАЊА) (од 5309 до 5311),0,0,0,0,0,0,0
ВРБАС,472,НАКНАДЕ ЗА СОЦИЈАЛНУ ЗАШТИТУ ИЗ БУЏЕТА (од 5313 до 5321),0,0,15339,0,0,1473,16812
ВРБАС,481,ДОТАЦИЈЕ НЕВЛАДИНИМ ОРГАНИЗАЦИЈАМА (5324 + 5325),0,0,24169,0,0,821,24990
ВРБАС,482,"ПОРЕЗИ, ОБАВЕЗНЕ ТАКСЕ И КАЗНЕ (од 5327 до 5329)",0,0,1806,0,0,422,2228
ВРБАС,483,НОВЧАНЕ КАЗНЕ И ПЕНАЛИ ПО РЕШЕЊУ СУДОВА (5331),0,0,2509,0,0,39,2548
ВРБАС,484,НАКНАДА ШТЕТЕ ЗА ПОВРЕДЕ ИЛИ ШТЕТУ НАСТАЛУ УСЛЕД ЕЛЕМЕНТАРНИХ НЕПОГОДА ИЛИ ДРУГИХ ПРИРОДНИХ УЗРОКА (5333 + 5334),0,0,0,0,0,0,0
ВРБАС,485,НАКНАДА ШТЕТЕ ЗА ПОВРЕДЕ ИЛИ ШТЕТУ НАНЕТУ ОД СТРАНЕ ДРЖАВНИХ ОРГАНА (5336),0,0,1852,0,0,0,1852
ВРБАС,489,РАСХОДИ КОЈИ СЕ ФИНАНСИРАЈУ ИЗ СРЕДСТАВА ЗА РЕАЛИЗАЦИЈУ НАЦИОНАЛНОГ ИНВЕСТИЦИОНОГ ПЛАНА (5338),0,0,0,0,0,0,0
ВРБАС,511,ЗГРАДЕ И ГРАЂЕВИНСКИ ОБЈЕКТИ (од 5342 до 5345),0,0,24167,0,10193,0,34360
ВРБАС,512,МАШИНЕ И ОПРЕМА (од 5347 до 5355),0,0,13216,0,30,2909,16155
ВРБАС,513,ОСТАЛЕ НЕКРЕТНИНЕ И ОПРЕМА (5357),0,0,0,0,0,0,0
ВРБАС,514,КУЛТИВИСАНА ИМОВИНА (5359),0,0,0,0,0,0,0
ВРБАС,515,НЕМАТЕРИЈАЛНА ИМОВИНА (5361),0,0,0,0,0,0,0
ВРБАС,521,РОБНЕ РЕЗЕРВЕ (5364),0,0,0,0,0,0,0
ВРБАС,522,ЗАЛИХЕ ПРОИЗВОДЊЕ (од 5366 до 5368),0,0,0,0,0,0,0
ВРБАС,523,ЗАЛИХЕ РОБЕ ЗА ДАЉУ ПРОДАЈУ (5370),0,0,0,0,0,0,0
ВРБАС,531,ДРАГОЦЕНОСТИ (5373),0,0,0,0,0,0,0
ВРБАС,541,ЗЕМЉИШТЕ (5376),0,0,775,0,0,0,775
ВРБАС,542,РУДНА БОГАТСТВА (5378),0,0,0,0,0,0,0
ВРБАС,543,ШУМЕ И ВОДЕ (5380 + 5381),0,0,0,0,0,0,0
ВРБАС,551,НЕФИНАНСИЈСКА ИМОВИНА КОЈА СЕ ФИНАНСИРА ИЗ СРЕДСТАВА ЗА РЕАЛИЗАЦИЈУ НАЦИОНАЛНОГ ИНВЕСТИЦИОНОГ ПЛАНА (5384),0,0,0,0,0,0,0
ВРБАС,611,ОТПЛАТА ГЛАВНИЦЕ ДОМАЋИМ КРЕДИТОРИМА (од 5388 до 5396),0,759,58981,0,0,193,59933
ВРБАС,612,ОТПЛАТА ГЛАВНИЦЕ СТРАНИМ КРЕДИТОРИМА (од 5398 до 5404),0,0,0,0,0,0,0
ВРБАС,613,ОТПЛАТА ГЛАВНИЦЕ ПО ГАРАНЦИЈАМА (5406),0,0,0,0,0,0,0
ВРБАС,614,ОТПЛАТА ГЛАВНИЦЕ ЗА ФИНАНСИЈСКИ ЛИЗИНГ (5408),0,0,824,0,0,298,1122
ВРБАС,621,НАБАВКА ДОМАЋЕ ФИНАНСИЈСКЕ ИМОВИНЕ (од 5411 до 5419),0,0,49,0,0,0,49
ВРБАС,622,НАБАВКА СТРАНЕ ФИНАНСИЈСКЕ ИМОВИНЕ (од 5421 до 5428),0,0,0,0,0,0,0
ВРБАС,623,НАБАВКА ФИНАНСИЈСКЕ ИМОВИНЕ КОЈА СЕ ФИНАНСИРА ИЗ СРЕДСТАВА ЗА РЕАЛИЗАЦИЈУ НАЦИОНАЛНОГ ИНВЕСТИЦИОНОГ ПЛАНА (5430),0,0,0,0,0,0,0
ТИТЕЛ,411,"ПЛАТЕ, ДОДАЦИ И НАКНАДЕ ЗАПОСЛЕНИХ (ЗАРАДЕ) (5174)",4784,0,40611,0,0,1206,46601
ТИТЕЛ,412,СОЦИЈАЛНИ ДОПРИНОСИ НА ТЕРЕТ ПОСЛОДАВЦА (од 5176 до 5178),1265,0,6949,0,0,127,8341
ТИТЕЛ,413,НАКНАДЕ У НАТУРИ (5180),5,0,72,0,0,134,211
ТИТЕЛ,414,СОЦИЈАЛНА ДАВАЊА ЗАПОСЛЕНИМА (од 5182 до 5185),0,0,399,262,0,231,892
ТИТЕЛ,415,НАКНАДА ТРОШКОВА ЗА ЗАПОСЛЕНЕ (5187),0,0,672,0,0,92,764
ТИТЕЛ,416,НАГРАДЕ ЗАПОСЛЕНИМА И ОСТАЛИ ПОСЕБНИ РАСХОДИ (5189),0,0,0,0,0,0,0
ТИТЕЛ,417,ПОСЛАНИЧКИ ДОДАТАК (5191),0,0,1616,0,0,0,1616
ТИТЕЛ,418,СУДИЈСКИ ДОДАТАК (5193),0,0,0,0,0,0,0
ТИТЕЛ,421,СТАЛНИ ТРОШКОВИ (од 5196 до 5202),53,0,11206,0,0,596,11855
ТИТЕЛ,422,ТРОШКОВИ ПУТОВАЊА (од 5204 до 5208),0,1,5669,0,0,203,5873
ТИТЕЛ,423,УСЛУГЕ ПО УГОВОРУ (од 5210 до 5217),94,0,14155,0,0,805,15054
ТИТЕЛ,424,СПЕЦИЈАЛИЗОВАНЕ УСЛУГЕ (од 5219 до 5225),35,1646,12577,0,0,676,14934
ТИТЕЛ,425,ТЕКУЋЕ ПОПРАВКЕ И ОДРЖАВАЊЕ (5227 + 5228),0,0,5590,0,0,813,6403
ТИТЕЛ,426,МАТЕРИЈАЛ (од 5230 до 5238),21,1,4110,0,0,2237,6369
ТИТЕЛ,431,АМОРТИЗАЦИЈА НЕКРЕТНИНА И ОПРЕМЕ (од 5241 до 5243),0,0,0,0,0,0,0
ТИТЕЛ,432,АМОРТИЗАЦИЈА КУЛТИВИСАНЕ ИМОВИНЕ (5245),0,0,0,0,0,0,0
ТИТЕЛ,433,УПОТРЕБА ДРАГОЦЕНОСТИ (5247),0,0,0,0,0,0,0
ТИТЕЛ,434,УПОТРЕБА ПРИРОДНЕ ИМОВИНЕ (од 5249 до 5251),0,0,0,0,0,0,0
ТИТЕЛ,435,АМОРТИЗАЦИЈА НЕМАТЕРИЈАЛНЕ ИМОВИНЕ (5253),0,0,0,0,0,0,0
ТИТЕЛ,441,ОТПЛАТЕ ДОМАЋИХ КАМАТА (од 5256 до 5264),0,0,2589,0,0,15,2604
ТИТЕЛ,442,ОТПЛАТА СТРАНИХ КАМАТА (од 5266 до 5271),0,0,0,0,0,0,0
ТИТЕЛ,443,ОТПЛАТА КАМАТА ПО ГАРАНЦИЈАМА (5273),0,0,0,0,0,0,0
ТИТЕЛ,444,ПРАТЕЋИ ТРОШКОВИ ЗАДУЖИВАЊА (од 5275 до 5277),0,0,1709,0,0,81,1790
ТИТЕЛ,451,СУБВЕНЦИЈЕ ЈАВНИМ НЕФИНАНСИЈСКИМ ПРЕДУЗЕЋИМА И ОРГАНИЗАЦИЈАМА (5280 + 5281),0,0,1697,0,0,0,1697
ТИТЕЛ,452,СУБВЕНЦИЈЕ ПРИВАТНИМ ФИНАНСИЈСКИМ ИНСТИТУЦИЈАМА (5283 + 5284),0,0,0,0,0,0,0
ТИТЕЛ,453,СУБВЕНЦИЈЕ ЈАВНИМ ФИНАНСИЈСКИМ ИНСТИТУЦИЈАМА (5286 + 5287),0,0,0,0,0,0,0
ТИТЕЛ,454,СУБВЕНЦИЈЕ ПРИВАТНИМ ПРЕДУЗЕЋИМА (5289 + 5290),0,0,0,0,0,0,0
ТИТЕЛ,461,ДОНАЦИЈЕ СТРАНИМ ВЛАДАМА (5293 + 5294),0,0,0,0,0,0,0
ТИТЕЛ,462,ДОТАЦИЈЕ МЕЂУНАРОДНИМ ОРГАНИЗАЦИЈАМА (5296 + 5297),0,0,0,0,0,0,0
