општина,конто,опис конта,република ,аутономна покрајина,општина града,ООСО,донације,остали извори,укупно
ТИТЕЛ,463,ТРАНСФЕРИ ОСТАЛИМ НИВОИМА ВЛАСТИ (5299 + 5300),0,0,31763,0,0,0,31763
ТИТЕЛ,464,ДОТАЦИЈЕ ОРГАНИЗАЦИЈАМА ОБАВЕЗНОГ СОЦИЈАЛНОГ ОСИГУРАЊА (5302 + 5303),0,0,0,0,0,0,0
ТИТЕЛ,465,ОСТАЛЕ ДОТАЦИЈЕ И ТРАНСФЕРИ (5305 + 5306),0,0,0,0,0,0,0
ТИТЕЛ,471,ПРАВА ИЗ СОЦИЈАЛНОГ ОСИГУРАЊА (ОРГАНИЗАЦИЈЕ ОБАВЕЗНОГ СОЦИЈАЛНОГ ОСИГУРАЊА) (од 5309 до 5311),0,0,0,0,0,0,0
ТИТЕЛ,472,НАКНАДЕ ЗА СОЦИЈАЛНУ ЗАШТИТУ ИЗ БУЏЕТА (од 5313 до 5321),0,0,6032,0,0,0,6032
ТИТЕЛ,481,ДОТАЦИЈЕ НЕВЛАДИНИМ ОРГАНИЗАЦИЈАМА (5324 + 5325),0,0,7158,0,0,45,7203
ТИТЕЛ,482,"ПОРЕЗИ, ОБАВЕЗНЕ ТАКСЕ И КАЗНЕ (од 5327 до 5329)",0,0,18,0,0,56,74
ТИТЕЛ,483,НОВЧАНЕ КАЗНЕ И ПЕНАЛИ ПО РЕШЕЊУ СУДОВА (5331),0,0,48,0,0,0,48
ТИТЕЛ,484,НАКНАДА ШТЕТЕ ЗА ПОВРЕДЕ ИЛИ ШТЕТУ НАСТАЛУ УСЛЕД ЕЛЕМЕНТАРНИХ НЕПОГОДА ИЛИ ДРУГИХ ПРИРОДНИХ УЗРОКА (5333 + 5334),0,0,1000,0,0,0,1000
ТИТЕЛ,485,НАКНАДА ШТЕТЕ ЗА ПОВРЕДЕ ИЛИ ШТЕТУ НАНЕТУ ОД СТРАНЕ ДРЖАВНИХ ОРГАНА (5336),0,0,0,0,0,0,0
ТИТЕЛ,489,РАСХОДИ КОЈИ СЕ ФИНАНСИРАЈУ ИЗ СРЕДСТАВА ЗА РЕАЛИЗАЦИЈУ НАЦИОНАЛНОГ ИНВЕСТИЦИОНОГ ПЛАНА (5338),0,0,0,0,0,0,0
ТИТЕЛ,511,ЗГРАДЕ И ГРАЂЕВИНСКИ ОБЈЕКТИ (од 5342 до 5345),0,11940,25162,0,352,1976,39430
ТИТЕЛ,512,МАШИНЕ И ОПРЕМА (од 5347 до 5355),36,0,2219,0,0,146,2401
ТИТЕЛ,513,ОСТАЛЕ НЕКРЕТНИНЕ И ОПРЕМА (5357),0,0,0,0,0,0,0
ТИТЕЛ,514,КУЛТИВИСАНА ИМОВИНА (5359),0,0,0,0,0,0,0
ТИТЕЛ,515,НЕМАТЕРИЈАЛНА ИМОВИНА (5361),0,0,1106,0,0,109,1215
ТИТЕЛ,521,РОБНЕ РЕЗЕРВЕ (5364),0,0,0,0,0,0,0
ТИТЕЛ,522,ЗАЛИХЕ ПРОИЗВОДЊЕ (од 5366 до 5368),0,0,0,0,0,0,0
ТИТЕЛ,523,ЗАЛИХЕ РОБЕ ЗА ДАЉУ ПРОДАЈУ (5370),0,0,0,0,0,0,0
ТИТЕЛ,531,ДРАГОЦЕНОСТИ (5373),0,0,0,0,0,0,0
ТИТЕЛ,541,ЗЕМЉИШТЕ (5376),0,0,0,0,0,0,0
ТИТЕЛ,542,РУДНА БОГАТСТВА (5378),0,0,0,0,0,0,0
ТИТЕЛ,543,ШУМЕ И ВОДЕ (5380 + 5381),0,0,0,0,0,0,0
ТИТЕЛ,551,НЕФИНАНСИЈСКА ИМОВИНА КОЈА СЕ ФИНАНСИРА ИЗ СРЕДСТАВА ЗА РЕАЛИЗАЦИЈУ НАЦИОНАЛНОГ ИНВЕСТИЦИОНОГ ПЛАНА (5384),0,0,0,0,0,0,0
ТИТЕЛ,611,ОТПЛАТА ГЛАВНИЦЕ ДОМАЋИМ КРЕДИТОРИМА (од 5388 до 5396),0,0,7158,0,0,77,7235
ТИТЕЛ,612,ОТПЛАТА ГЛАВНИЦЕ СТРАНИМ КРЕДИТОРИМА (од 5398 до 5404),0,0,0,0,0,0,0
ТИТЕЛ,613,ОТПЛАТА ГЛАВНИЦЕ ПО ГАРАНЦИЈАМА (5406),0,0,0,0,0,0,0
ТИТЕЛ,614,ОТПЛАТА ГЛАВНИЦЕ ЗА ФИНАНСИЈСКИ ЛИЗИНГ (5408),0,0,0,0,0,0,0
ТИТЕЛ,621,НАБАВКА ДОМАЋЕ ФИНАНСИЈСКЕ ИМОВИНЕ (од 5411 до 5419),0,0,49,0,0,0,49
ТИТЕЛ,622,НАБАВКА СТРАНЕ ФИНАНСИЈСКЕ ИМОВИНЕ (од 5421 до 5428),0,0,0,0,0,0,0
ТИТЕЛ,623,НАБАВКА ФИНАНСИЈСКЕ ИМОВИНЕ КОЈА СЕ ФИНАНСИРА ИЗ СРЕДСТАВА ЗА РЕАЛИЗАЦИЈУ НАЦИОНАЛНОГ ИНВЕСТИЦИОНОГ ПЛАНА (5430),0,0,0,0,0,0,0
ТЕМЕРИН,411,"ПЛАТЕ, ДОДАЦИ И НАКНАДЕ ЗАПОСЛЕНИХ (ЗАРАДЕ) (5174)",4304,0,124404,0,0,5698,134406
ТЕМЕРИН,412,СОЦИЈАЛНИ ДОПРИНОСИ НА ТЕРЕТ ПОСЛОДАВЦА (од 5176 до 5178),346,0,22069,0,0,1644,24059
ТЕМЕРИН,413,НАКНАДЕ У НАТУРИ (5180),0,0,0,0,0,0,0
ТЕМЕРИН,414,СОЦИЈАЛНА ДАВАЊА ЗАПОСЛЕНИМА (од 5182 до 5185),386,0,3741,537,0,369,5033
ТЕМЕРИН,415,НАКНАДА ТРОШКОВА ЗА ЗАПОСЛЕНЕ (5187),0,0,3973,0,0,132,4105
ТЕМЕРИН,416,НАГРАДЕ ЗАПОСЛЕНИМА И ОСТАЛИ ПОСЕБНИ РАСХОДИ (5189),0,0,30,0,0,0,30
ТЕМЕРИН,417,ПОСЛАНИЧКИ ДОДАТАК (5191),0,0,3212,0,0,0,3212
ТЕМЕРИН,418,СУДИЈСКИ ДОДАТАК (5193),0,0,0,0,0,0,0
ТЕМЕРИН,421,СТАЛНИ ТРОШКОВИ (од 5196 до 5202),155,0,38259,0,12,3344,41770
ТЕМЕРИН,422,ТРОШКОВИ ПУТОВАЊА (од 5204 до 5208),122,23,1744,0,0,1284,3173
ТЕМЕРИН,423,УСЛУГЕ ПО УГОВОРУ (од 5210 до 5217),140,24,35198,0,202,2170,37734
ТЕМЕРИН,424,СПЕЦИЈАЛИЗОВАНЕ УСЛУГЕ (од 5219 до 5225),1,2000,32255,0,0,4301,38557
ТЕМЕРИН,425,ТЕКУЋЕ ПОПРАВКЕ И ОДРЖАВАЊЕ (5227 + 5228),136,0,17267,0,0,1322,18725
ТЕМЕРИН,426,МАТЕРИЈАЛ (од 5230 до 5238),793,7,10510,0,2,10521,21833
ТЕМЕРИН,431,АМОРТИЗАЦИЈА НЕКРЕТНИНА И ОПРЕМЕ (од 5241 до 5243),228,0,0,0,0,179,407
ТЕМЕРИН,432,АМОРТИЗАЦИЈА КУЛТИВИСАНЕ ИМОВИНЕ (5245),0,0,0,0,0,0,0
ТЕМЕРИН,433,УПОТРЕБА ДРАГОЦЕНОСТИ (5247),0,0,0,0,0,0,0
ТЕМЕРИН,434,УПОТРЕБА ПРИРОДНЕ ИМОВИНЕ (од 5249 до 5251),0,0,0,0,0,0,0
ТЕМЕРИН,435,АМОРТИЗАЦИЈА НЕМАТЕРИЈАЛНЕ ИМОВИНЕ (5253),0,0,0,0,0,0,0
ТЕМЕРИН,441,ОТПЛАТЕ ДОМАЋИХ КАМАТА (од 5256 до 5264),0,0,1321,0,0,0,1321
ТЕМЕРИН,442,ОТПЛАТА СТРАНИХ КАМАТА (од 5266 до 5271),0,0,0,0,0,0,0
ТЕМЕРИН,443,ОТПЛАТА КАМАТА ПО ГАРАНЦИЈАМА (5273),0,0,0,0,0,0,0
ТЕМЕРИН,444,ПРАТЕЋИ ТРОШКОВИ ЗАДУЖИВАЊА (од 5275 до 5277),0,0,1,0,0,0,1
ТЕМЕРИН,451,СУБВЕНЦИЈЕ ЈАВНИМ НЕФИНАНСИЈСКИМ ПРЕДУЗЕЋИМА И ОРГАНИЗАЦИЈАМА (5280 + 5281),0,0,24795,0,0,1000,25795
ТЕМЕРИН,452,СУБВЕНЦИЈЕ ПРИВАТНИМ ФИНАНСИЈСКИМ ИНСТИТУЦИЈАМА (5283 + 5284),0,0,0,0,0,0,0
ТЕМЕРИН,453,СУБВЕНЦИЈЕ ЈАВНИМ ФИНАНСИЈСКИМ ИНСТИТУЦИЈАМА (5286 + 5287),0,0,0,0,0,0,0
ТЕМЕРИН,454,СУБВЕНЦИЈЕ ПРИВАТНИМ ПРЕДУЗЕЋИМА (5289 + 5290),0,0,0,0,0,0,0
ТЕМЕРИН,461,ДОНАЦИЈЕ СТРАНИМ ВЛАДАМА (5293 + 5294),0,0,0,0,0,0,0
ТЕМЕРИН,462,ДОТАЦИЈЕ МЕЂУНАРОДНИМ ОРГАНИЗАЦИЈАМА (5296 + 5297),0,0,0,0,0,0,0
ТЕМЕРИН,463,ТРАНСФЕРИ ОСТАЛИМ НИВОИМА ВЛАСТИ (5299 + 5300),0,0,74359,0,0,0,74359
ТЕМЕРИН,464,ДОТАЦИЈЕ ОРГАНИЗАЦИЈАМА ОБАВЕЗНОГ СОЦИЈАЛНОГ ОСИГУРАЊА (5302 + 5303),0,0,0,0,0,0,0
ТЕМЕРИН,465,ОСТАЛЕ ДОТАЦИЈЕ И ТРАНСФЕРИ (5305 + 5306),0,0,274,0,0,0,274
ТЕМЕРИН,471,ПРАВА ИЗ СОЦИЈАЛНОГ ОСИГУРАЊА (ОРГАНИЗАЦИЈЕ ОБАВЕЗНОГ СОЦИЈАЛНОГ ОСИГУРАЊА) (од 5309 до 5311),0,0,0,0,0,0,0
ТЕМЕРИН,472,НАКНАДЕ ЗА СОЦИЈАЛНУ ЗАШТИТУ ИЗ БУЏЕТА (од 5313 до 5321),0,4804,11263,0,0,0,16067
ТЕМЕРИН,481,ДОТАЦИЈЕ НЕВЛАДИНИМ ОРГАНИЗАЦИЈАМА (5324 + 5325),0,0,24252,0,0,277,24529
ТЕМЕРИН,482,"ПОРЕЗИ, ОБАВЕЗНЕ ТАКСЕ И КАЗНЕ (од 5327 до 5329)",0,1,463,0,0,119,583
ТЕМЕРИН,483,НОВЧАНЕ КАЗНЕ И ПЕНАЛИ ПО РЕШЕЊУ СУДОВА (5331),0,0,1399,0,0,0,1399
ТЕМЕРИН,484,НАКНАДА ШТЕТЕ ЗА ПОВРЕДЕ ИЛИ ШТЕТУ НАСТАЛУ УСЛЕД ЕЛЕМЕНТАРНИХ НЕПОГОДА ИЛИ ДРУГИХ ПРИРОДНИХ УЗРОКА (5333 + 5334),0,0,2599,0,0,0,2599
ТЕМЕРИН,485,НАКНАДА ШТЕТЕ ЗА ПОВРЕДЕ ИЛИ ШТЕТУ НАНЕТУ ОД СТРАНЕ ДРЖАВНИХ ОРГАНА (5336),0,0,0,0,0,532,532
ТЕМЕРИН,489,РАСХОДИ КОЈИ СЕ ФИНАНСИРАЈУ ИЗ СРЕДСТАВА ЗА РЕАЛИЗАЦИЈУ НАЦИОНАЛНОГ ИНВЕСТИЦИОНОГ ПЛАНА (5338),0,0,0,0,0,0,0
ТЕМЕРИН,511,ЗГРАДЕ И ГРАЂЕВИНСКИ ОБЈЕКТИ (од 5342 до 5345),0,1500,55970,0,0,0,57470
ТЕМЕРИН,512,МАШИНЕ И ОПРЕМА (од 5347 до 5355),1036,0,4417,0,0,118,5571
ТЕМЕРИН,513,ОСТАЛЕ НЕКРЕТНИНЕ И ОПРЕМА (5357),0,0,0,0,0,0,0
ТЕМЕРИН,514,КУЛТИВИСАНА ИМОВИНА (5359),0,0,0,0,0,0,0
ТЕМЕРИН,515,НЕМАТЕРИЈАЛНА ИМОВИНА (5361),0,0,656,0,70,0,726
ТЕМЕРИН,521,РОБНЕ РЕЗЕРВЕ (5364),0,0,0,0,0,0,0
ТЕМЕРИН,522,ЗАЛИХЕ ПРОИЗВОДЊЕ (од 5366 до 5368),0,0,0,0,0,0,0
ТЕМЕРИН,523,ЗАЛИХЕ РОБЕ ЗА ДАЉУ ПРОДАЈУ (5370),0,0,0,0,0,0,0
ТЕМЕРИН,531,ДРАГОЦЕНОСТИ (5373),0,0,0,0,0,0,0
ТЕМЕРИН,541,ЗЕМЉИШТЕ (5376),0,0,0,0,0,0,0
ТЕМЕРИН,542,РУДНА БОГАТСТВА (5378),0,1000,0,0,0,0,1000
ТЕМЕРИН,543,ШУМЕ И ВОДЕ (5380 + 5381),0,0,0,0,0,0,0
ТЕМЕРИН,551,НЕФИНАНСИЈСКА ИМОВИНА КОЈА СЕ ФИНАНСИРА ИЗ СРЕДСТАВА ЗА РЕАЛИЗАЦИЈУ НАЦИОНАЛНОГ ИНВЕСТИЦИОНОГ ПЛАНА (5384),0,0,0,0,0,0,0
ТЕМЕРИН,611,ОТПЛАТА ГЛАВНИЦЕ ДОМАЋИМ КРЕДИТОРИМА (од 5388 до 5396),0,0,864,0,0,0,864
ТЕМЕРИН,612,ОТПЛАТА ГЛАВНИЦЕ СТРАНИМ КРЕДИТОРИМА (од 5398 до 5404),0,0,0,0,0,0,0
ТЕМЕРИН,613,ОТПЛАТА ГЛАВНИЦЕ ПО ГАРАНЦИЈАМА (5406),0,0,0,0,0,0,0
ТЕМЕРИН,614,ОТПЛАТА ГЛАВНИЦЕ ЗА ФИНАНСИЈСКИ ЛИЗИНГ (5408),0,0,0,0,0,0,0
ТЕМЕРИН,621,НАБАВКА ДОМАЋЕ ФИНАНСИЈСКЕ ИМОВИНЕ (од 5411 до 5419),0,0,0,0,0,0,0
ТЕМЕРИН,622,НАБАВКА СТРАНЕ ФИНАНСИЈСКЕ ИМОВИНЕ (од 5421 до 5428),0,0,0,0,0,0,0
ТЕМЕРИН,623,НАБАВКА ФИНАНСИЈСКЕ ИМОВИНЕ КОЈА СЕ ФИНАНСИРА ИЗ СРЕДСТАВА ЗА РЕАЛИЗАЦИЈУ НАЦИОНАЛНОГ ИНВЕСТИЦИОНОГ ПЛАНА (5430),0,0,0,0,0,0,0
АЛЕКСИНАЦ,411,"ПЛАТЕ, ДОДАЦИ И НАКНАДЕ ЗАПОСЛЕНИХ (ЗАРАДЕ) (5174)",167354,0,0,0,0,5601,172955
АЛЕКСИНАЦ,412,СОЦИЈАЛНИ ДОПРИНОСИ НА ТЕРЕТ ПОСЛОДАВЦА (од 5176 до 5178),29991,0,0,0,0,1041,31032
АЛЕКСИНАЦ,413,НАКНАДЕ У НАТУРИ (5180),0,0,3072,0,0,84,3156
АЛЕКСИНАЦ,414,СОЦИЈАЛНА ДАВАЊА ЗАПОСЛЕНИМА (од 5182 до 5185),0,0,12897,0,0,1437,14334
АЛЕКСИНАЦ,415,НАКНАДА ТРОШКОВА ЗА ЗАПОСЛЕНЕ (5187),0,0,2422,0,0,75,2497
АЛЕКСИНАЦ,416,НАГРАДЕ ЗАПОСЛЕНИМА И ОСТАЛИ ПОСЕБНИ РАСХОДИ (5189),0,0,6,0,0,34,40
АЛЕКСИНАЦ,417,ПОСЛАНИЧКИ ДОДАТАК (5191),0,0,0,0,0,0,0
АЛЕКСИНАЦ,418,СУДИЈСКИ ДОДАТАК (5193),0,0,0,0,0,0,0
АЛЕКСИНАЦ,421,СТАЛНИ ТРОШКОВИ (од 5196 до 5202),1167,0,34791,0,829,2371,39158
АЛЕКСИНАЦ,422,ТРОШКОВИ ПУТОВАЊА (од 5204 до 5208),0,0,12204,0,0,1064,13268
АЛЕКСИНАЦ,423,УСЛУГЕ ПО УГОВОРУ (од 5210 до 5217),0,0,12742,0,0,9762,22504
АЛЕКСИНАЦ,424,СПЕЦИЈАЛИЗОВАНЕ УСЛУГЕ (од 5219 до 5225),54,0,94832,0,0,2391,97277
АЛЕКСИНАЦ,425,ТЕКУЋЕ ПОПРАВКЕ И ОДРЖАВАЊЕ (5227 + 5228),84,0,4513,0,0,2546,7143
АЛЕКСИНАЦ,426,МАТЕРИЈАЛ (од 5230 до 5238),1955,0,13553,0,0,5582,21090
АЛЕКСИНАЦ,431,АМОРТИЗАЦИЈА НЕКРЕТНИНА И ОПРЕМЕ (од 5241 до 5243),0,0,0,0,0,1419,1419
АЛЕКСИНАЦ,432,АМОРТИЗАЦИЈА КУЛТИВИСАНЕ ИМОВИНЕ (5245),0,0,0,0,0,0,0
АЛЕКСИНАЦ,433,УПОТРЕБА ДРАГОЦЕНОСТИ (5247),0,0,0,0,0,0,0
АЛЕКСИНАЦ,434,УПОТРЕБА ПРИРОДНЕ ИМОВИНЕ (од 5249 до 5251),0,0,0,0,0,0,0
АЛЕКСИНАЦ,435,АМОРТИЗАЦИЈА НЕМАТЕРИЈАЛНЕ ИМОВИНЕ (5253),0,0,0,0,0,0,0
АЛЕКСИНАЦ,441,ОТПЛАТЕ ДОМАЋИХ КАМАТА (од 5256 до 5264),0,0,1360,0,0,0,1360
АЛЕКСИНАЦ,442,ОТПЛАТА СТРАНИХ КАМАТА (од 5266 до 5271),0,0,0,0,0,0,0
АЛЕКСИНАЦ,443,ОТПЛАТА КАМАТА ПО ГАРАНЦИЈАМА (5273),0,0,0,0,0,0,0
АЛЕКСИНАЦ,444,ПРАТЕЋИ ТРОШКОВИ ЗАДУЖИВАЊА (од 5275 до 5277),0,0,0,0,0,0,0
АЛЕКСИНАЦ,451,СУБВЕНЦИЈЕ ЈАВНИМ НЕФИНАНСИЈСКИМ ПРЕДУЗЕЋИМА И ОРГАНИЗАЦИЈАМА (5280 + 5281),0,0,22342,0,0,21,22363
АЛЕКСИНАЦ,452,СУБВЕНЦИЈЕ ПРИВАТНИМ ФИНАНСИЈСКИМ ИНСТИТУЦИЈАМА (5283 + 5284),0,0,0,0,0,0,0
АЛЕКСИНАЦ,453,СУБВЕНЦИЈЕ ЈАВНИМ ФИНАНСИЈСКИМ ИНСТИТУЦИЈАМА (5286 + 5287),0,0,0,0,0,0,0
АЛЕКСИНАЦ,454,СУБВЕНЦИЈЕ ПРИВАТНИМ ПРЕДУЗЕЋИМА (5289 + 5290),0,0,0,0,0,0,0
АЛЕКСИНАЦ,461,ДОНАЦИЈЕ СТРАНИМ ВЛАДАМА (5293 + 5294),0,0,0,0,0,0,0
АЛЕКСИНАЦ,462,ДОТАЦИЈЕ МЕЂУНАРОДНИМ ОРГАНИЗАЦИЈАМА (5296 + 5297),0,0,0,0,0,0,0
АЛЕКСИНАЦ,463,ТРАНСФЕРИ ОСТАЛИМ НИВОИМА ВЛАСТИ (5299 + 5300),74155,0,0,0,0,0,74155
АЛЕКСИНАЦ,464,ДОТАЦИЈЕ ОРГАНИЗАЦИЈАМА ОБАВЕЗНОГ СОЦИЈАЛНОГ ОСИГУРАЊА (5302 + 5303),0,0,0,0,0,0,0
АЛЕКСИНАЦ,465,ОСТАЛЕ ДОТАЦИЈЕ И ТРАНСФЕРИ (5305 + 5306),0,0,0,0,0,0,0
АЛЕКСИНАЦ,471,ПРАВА ИЗ СОЦИЈАЛНОГ ОСИГУРАЊА (ОРГАНИЗАЦИЈЕ ОБАВЕЗНОГ СОЦИЈАЛНОГ ОСИГУРАЊА) (од 5309 до 5311),0,0,0,0,0,0,0
АЛЕКСИНАЦ,472,НАКНАДЕ ЗА СОЦИЈАЛНУ ЗАШТИТУ ИЗ БУЏЕТА (од 5313 до 5321),8061,0,7913,0,0,32,16006
АЛЕКСИНАЦ,481,ДОТАЦИЈЕ НЕВЛАДИНИМ ОРГАНИЗАЦИЈАМА (5324 + 5325),0,0,20350,0,0,728,21078
АЛЕКСИНАЦ,482,"ПОРЕЗИ, ОБАВЕЗНЕ ТАКСЕ И КАЗНЕ (од 5327 до 5329)",0,0,2425,0,0,861,3286
АЛЕКСИНАЦ,483,НОВЧАНЕ КАЗНЕ И ПЕНАЛИ ПО РЕШЕЊУ СУДОВА (5331),0,0,8672,0,0,413,9085
АЛЕКСИНАЦ,484,НАКНАДА ШТЕТЕ ЗА ПОВРЕДЕ ИЛИ ШТЕТУ НАСТАЛУ УСЛЕД ЕЛЕМЕНТАРНИХ НЕПОГОДА ИЛИ ДРУГИХ ПРИРОДНИХ УЗРОКА (5333 + 5334),0,0,21181,0,0,0,21181
АЛЕКСИНАЦ,485,НАКНАДА ШТЕТЕ ЗА ПОВРЕДЕ ИЛИ ШТЕТУ НАНЕТУ ОД СТРАНЕ ДРЖАВНИХ ОРГАНА (5336),0,0,0,0,0,0,0
АЛЕКСИНАЦ,489,РАСХОДИ КОЈИ СЕ ФИНАНСИРАЈУ ИЗ СРЕДСТАВА ЗА РЕАЛИЗАЦИЈУ НАЦИОНАЛНОГ ИНВЕСТИЦИОНОГ ПЛАНА (5338),0,0,0,0,0,0,0
АЛЕКСИНАЦ,511,ЗГРАДЕ И ГРАЂЕВИНСКИ ОБЈЕКТИ (од 5342 до 5345),23595,0,100353,0,820,10400,135168
АЛЕКСИНАЦ,512,МАШИНЕ И ОПРЕМА (од 5347 до 5355),0,0,1768,0,0,1096,2864
АЛЕКСИНАЦ,513,ОСТАЛЕ НЕКРЕТНИНЕ И ОПРЕМА (5357),0,0,0,0,0,0,0
АЛЕКСИНАЦ,514,КУЛТИВИСАНА ИМОВИНА (5359),0,0,0,0,0,0,0
АЛЕКСИНАЦ,515,НЕМАТЕРИЈАЛНА ИМОВИНА (5361),0,0,372,0,0,25,397
АЛЕКСИНАЦ,521,РОБНЕ РЕЗЕРВЕ (5364),0,0,0,0,0,0,0
АЛЕКСИНАЦ,522,ЗАЛИХЕ ПРОИЗВОДЊЕ (од 5366 до 5368),0,0,0,0,0,0,0
АЛЕКСИНАЦ,523,ЗАЛИХЕ РОБЕ ЗА ДАЉУ ПРОДАЈУ (5370),0,0,0,0,0,77,77
АЛЕКСИНАЦ,531,ДРАГОЦЕНОСТИ (5373),0,0,0,0,0,0,0
АЛЕКСИНАЦ,541,ЗЕМЉИШТЕ (5376),0,0,75,0,0,376,451
АЛЕКСИНАЦ,542,РУДНА БОГАТСТВА (5378),0,0,0,0,0,0,0
АЛЕКСИНАЦ,543,ШУМЕ И ВОДЕ (5380 + 5381),0,0,0,0,0,0,0
АЛЕКСИНАЦ,551,НЕФИНАНСИЈСКА ИМОВИНА КОЈА СЕ ФИНАНСИРА ИЗ СРЕДСТАВА ЗА РЕАЛИЗАЦИЈУ НАЦИОНАЛНОГ ИНВЕСТИЦИОНОГ ПЛАНА (5384),0,0,0,0,0,0,0
АЛЕКСИНАЦ,611,ОТПЛАТА ГЛАВНИЦЕ ДОМАЋИМ КРЕДИТОРИМА (од 5388 до 5396),0,0,0,0,0,0,0
АЛЕКСИНАЦ,612,ОТПЛАТА ГЛАВНИЦЕ СТРАНИМ КРЕДИТОРИМА (од 5398 до 5404),0,0,0,0,0,0,0
АЛЕКСИНАЦ,613,ОТПЛАТА ГЛАВНИЦЕ ПО ГАРАНЦИЈАМА (5406),0,0,0,0,0,0,0
АЛЕКСИНАЦ,614,ОТПЛАТА ГЛАВНИЦЕ ЗА ФИНАНСИЈСКИ ЛИЗИНГ (5408),0,0,0,0,0,0,0
АЛЕКСИНАЦ,621,НАБАВКА ДОМАЋЕ ФИНАНСИЈСКЕ ИМОВИНЕ (од 5411 до 5419),0,0,0,0,0,0,0
АЛЕКСИНАЦ,622,НАБАВКА СТРАНЕ ФИНАНСИЈСКЕ ИМОВИНЕ (од 5421 до 5428),0,0,0,0,0,0,0
АЛЕКСИНАЦ,623,НАБАВКА ФИНАНСИЈСКЕ ИМОВИНЕ КОЈА СЕ ФИНАНСИРА ИЗ СРЕДСТАВА ЗА РЕАЛИЗАЦИЈУ НАЦИОНАЛНОГ ИНВЕСТИЦИОНОГ ПЛАНА (5430),0,0,0,0,0,0,0
